date	etp	plu	discharge
1984-12-10	3.422857469	18.21295541	193.4533
1984-12-11	3.790955211	3.958121943	135.1886
1984-12-12	3.782034392	4.270139821	118.3176
1984-12-13	3.10097765	23.50487333	114.0112
1984-12-14	3.830973651	10.25304689	171.24
1984-12-15	2.434485017	10.53466281	163.4021
1984-12-16	2.537692127	53.32180444	324.2159
1984-12-17	4.476743253	49.75443689	784.0458
1984-12-18	4.782720691	2.60226535	412.1394
1984-12-19	3.811825207	2.82101099	231.8159
1984-12-20	3.698176893	0.387193264	156.651
1984-12-21	4.780499356	1.67976083	126.2102
1984-12-22	4.345427617	1.532632386	115.727
1984-12-23	5.102575935	0.015172041	102.2569
1984-12-24	5.114394043	0.358551015	92.5465
1984-12-25	4.03720834	0.012387162	87.8209
1984-12-26	3.375327484	1.160316087	82.4192
1984-12-27	3.400510026	3.115665124	86.2652
1984-12-28	3.898834762	9.700521774	105.5691
1984-12-29	2.817107185	5.180602413	94.942
1984-12-30	3.527184639	25.11992525	173.2197
1984-12-31	4.035832574	25.65734217	248.5118
1985-01-01	4.393006313	5.972365431	208.0805
1985-01-02	4.632071555	8.495518723	171.24
1985-01-03	3.970033543	10.89261703	195.5198
1985-01-04	3.627094354	2.347207686	110.6069
1985-01-05	3.574818012	3.676010592	94.1411
1985-01-06	3.056420944	7.898101644	114.0112
1985-01-07	3.517893329	9.55808404	130.6721
1985-01-08	2.621030358	24.69140858	213.3952
1985-01-09	2.815188268	55.61938645	604.5212
1985-01-10	3.208351468	37.54422462	828.4333
1985-01-11	3.769204191	0.214753382	334.1701
1985-01-12	4.036320631	0.536958399	197.594
1985-01-13	4.016942128	14.88366861	219.8351
1985-01-14	3.961319187	20.22359253	293.8017
1985-01-15	3.110427077	4.89728807	250.7688
1985-01-16	2.9701193	4.155495207	189.3436
1985-01-17	2.229368913	24.93942215	313.1451
1985-01-18	2.376377157	26.9791104	420.2498
1985-01-19	2.536703398	10.16786883	309.4851
1985-01-20	2.572419728	18.71233238	363.3749
1985-01-21	2.792785496	17.00336617	334.1701
1985-01-22	3.643618838	11.06896603	302.2108
1985-01-23	2.599970966	12.81580166	331.6716
1985-01-24	2.420605864	28.77834513	372.4337
1985-01-25	2.131118593	24.70670156	378.9524
1985-01-26	2.388310249	68.63758226	627.8103
1985-01-27	2.402690203	57.25833777	1108.4751
1985-01-28	2.74589382	35.75385411	1018.1227
1985-01-29	2.837347843	25.22955771	768.883
1985-01-30	2.604714319	36.99247509	762.1776
1985-01-31	3.816536167	8.717433392	598.3634
1985-02-01	4.562883569	4.22129601	410.7931
1985-02-02	4.798669248	4.418091515	342.9669
1985-02-03	5.355240001	1.404103067	271.4032
1985-02-04	5.774120762	0.012387162	248.5118
1985-02-05	5.24878644	0.033523532	225.2531
1985-02-06	4.068029408	1.853064327	204.9145
1985-02-07	3.375407898	5.066007895	202.8133
1985-02-08	3.314656945	10.54767087	202.8133
1985-02-09	3.329742261	4.632370897	212.3285
1985-02-10	3.730892013	5.980115712	236.228
1985-02-11	4.763085504	10.88485429	217.6809
1985-02-12	5.499129031	0.676686549	186.2819
1985-02-13	5.511561124	0.009507006	160.4965
1985-02-14	4.919014163	0.027463925	148.1199
1985-02-15	5.445986429	0.027463925	132.4722
1985-02-16	5.386296446	0.100848545	127.0982
1985-02-17	5.520282627	0.169636601	128.8808
1985-02-18	5.305831402	0.00897846	123.5593
1985-02-19	5.237155176	0.005569757	119.1857
1985-02-20	5.338141554	0.017956919	114.868
1985-02-21	4.735782508	1.087808757	114.0112
1985-02-22	3.03334122	11.56224914	105.5691
1985-02-23	2.147410567	31.54586028	150.0011
1985-02-24	3.166480991	24.21271986	262.1613
1985-02-25	2.881577363	18.50162769	310.7034
1985-02-26	2.660778335	40.41442184	365.9551
1985-02-27	2.927544484	12.44346858	478.5639
1985-02-28	2.821987169	13.129182	273.7313
1985-03-01	2.897006036	28.49245758	386.8274
1985-03-02	2.824116078	2.510319525	321.744
1985-03-03	2.928043084	0.015172041	198.634
1985-03-04	3.187565396	8.134979199	169.2684
1985-03-05	3.231089297	1.764580619	198.634
1985-03-06	3.600255183	0.015172041	162.4315
1985-03-07	3.141307734	0.70514915	151.8907
1985-03-08	2.965579208	5.605739639	151.8907
1985-03-09	3.373839672	16.36977477	176.2042
1985-03-10	3.171989292	18.03912655	331.6716
1985-03-11	2.396028606	5.269332354	195.5198
1985-03-12	4.232449597	20.86604724	218.7571
1985-03-13	3.801675066	37.77034628	521.8302
1985-03-14	2.619827739	2.355314002	266.7681
1985-03-15	2.442800424	12.76607934	231.8159
1985-03-16	2.532592582	8.657678376	230.7175
1985-03-17	3.389288884	11.93382157	345.4951
1985-03-18	2.732157493	51.33859779	676.9173
1985-03-19	2.811391386	11.44070334	697.8966
1985-03-20	2.740183965	11.27001522	369.8375
1985-03-21	3.499450804	4.305456871	296.1957
1985-03-22	4.118559485	0.830680648	247.3861
1985-03-23	4.1241359	0.014906925	209.1397
1985-03-24	4.323487001	0.00897846	191.3946
1985-03-25	4.302651818	0.021270344	180.2115
1985-03-26	3.402463165	0.002784879	169.2684
1985-03-27	3.01814175	3.275005795	182.2271
1985-03-28	3.022407798	7.439512879	174.2125
1985-03-29	3.084326376	6.015164332	189.3436
1985-03-30	2.469283658	17.35728955	271.4032
1985-03-31	3.707033566	23.04599321	398.7466
1985-04-01	3.763363962	1.768779178	230.7175
1985-04-02	3.734771251	0.016774721	167.3048
1985-04-03	4.128698282	0.096921525	156.651
1985-04-04	3.988378067	0.382783168	161.463
1985-04-05	3.514089552	5.045814106	159.532
1985-04-06	3.62063976	0.060882468	143.4538
1985-04-07	3.806958414	0.124906303	137.0103
1985-04-08	3.075658514	0.525648971	134.281
1985-04-09	2.532388546	12.09517441	132.4722
1985-04-10	3.274292465	8.664647052	197.594
1985-04-11	3.522289064	0.104560212	161.463
1985-04-12	3.259802316	0.00897846	132.4722
1985-04-13	3.353177038	1.417904606	129.7754
1985-04-14	2.708193865	0.951373761	128.8808
1985-04-15	3.41203188	0.021270344	123.5593
1985-04-16	2.657288493	0.027463925	118.3176
1985-04-17	2.690875012	0.680641034	113.1567
1985-04-18	2.987524079	8.487427022	124.4407
1985-04-19	2.210638749	8.232039052	148.1199
1985-04-20	1.883939495	4.455638363	141.6021
1985-04-21	2.730412856	0.015076763	133.3755
1985-04-22	3.209237089	0.027463925	112.3045
1985-04-23	3.16134211	0.027368648	108.9184
1985-04-24	3.197783902	0.015700587	106.4029
1985-04-25	2.645235826	0	105.5691
1985-04-26	2.660783185	0.011763338	104.7375
1985-04-27	3.003698375	0.015172041	102.2569
1985-04-28	2.932489537	0.018485466	102.2569
1985-04-29	3.088289306	0.030777351	101.4347
1985-04-30	3.229690812	0.016133856	101.4347
1985-05-01	1.880829693	0.316761559	94.942
1985-05-02	1.564668886	7.674820049	93.3426
1985-05-03	1.490047052	3.20539992	108.9184
1985-05-04	1.615671844	6.089332716	121.8032
1985-05-05	2.278206397	0.78919818	108.0776
1985-05-06	2.40661124	0.080516555	99.7973
1985-05-07	2.966851194	0.04573374	94.942
1985-05-08	2.790197216	0.027463925	95.7452
1985-05-09	2.657544373	0.027463925	94.942
1985-05-10	2.912785388	0.015172041	92.5465
1985-05-11	2.006330785	0.146013603	93.3426
1985-05-12	1.500984782	6.694307511	99.7973
1985-05-13	1.906962015	1.138064616	103.0814
1985-05-14	2.903201293	2.367135615	95.7452
1985-05-15	2.854159685	0.069805454	90.1728
1985-05-16	2.468334038	0.024679047	84.7194
1985-05-17	2.660105331	0.021270344	83.1835
1985-05-18	2.559700458	0.033562229	87.0418
1985-05-19	2.656824504	0.051412607	83.9502
1985-05-20	2.594099069	0.021270344	86.2652
1985-05-21	2.793654773	0.034772478	86.2652
1985-05-22	2.845699198	2.655542229	80.1415
1985-05-23	2.527328036	0.005151318	87.8209
1985-05-24	2.355375519	0.019699534	86.2652
1985-05-25	2.104322403	0.017956919	80.8982
1985-05-26	2.245299334	0.00897846	77.8864
1985-05-27	2.404444476	0.021365622	82.4192
1985-05-28	2.621822796	0.027463925	82.4192
1985-05-29	2.581327312	0.017956919	82.4192
1985-05-30	2.668992385	0.027463925	80.1415
1985-05-31	2.240519864	0.015172041	78.6356
1985-06-01	2.152239941	0.004715378	82.4192
1985-06-02	2.156782491	0.027559203	79.3873
1985-06-03	1.915037592	1.02137744	80.8982
1985-06-04	2.022685032	3.605329828	80.8982
1985-06-05	2.689309355	0.380593327	77.8864
1985-06-06	2.862900494	0.018485466	75.6541
1985-06-07	2.952330821	0.027992472	74.1787
1985-06-08	3.114288793	0.021270344	76.3957
1985-06-09	2.175270927	0.002784879	72.7136
1985-06-10	2.281051455	0.006193581	69.8145
1985-06-11	2.042558647	0.002784879	74.9152
1985-06-12	2.180544334	0.002784879	77.8864
1985-06-13	2.023466854	0.02349588	74.9152
1985-06-14	2.257337678	0.015172041	71.985
1985-06-15	2.343001851	0.027463925	71.2589
1985-06-16	2.331177589	0.024679047	71.985
1985-06-17	2.469377745	0.017956919	74.9152
1985-06-18	2.19142366	0.00897846	75.6541
1985-06-19	1.85273255	0.012291885	74.9152
1985-06-20	2.185096432	0.008883182	74.1787
1985-06-21	2.381504236	0.021270344	66.9574
1985-06-22	2.129406407	0.012291885	67.6677
1985-06-23	2.164397198	0.018485466	67.6677
1985-06-24	2.441572677	0.015172041	64.8423
1985-06-25	2.031758062	0.00897846	64.8423
1985-06-26	1.814762352	0.002784879	64.8423
1985-06-27	2.143748972	0.012291885	65.5446
1985-06-28	2.069640336	0.015172041	67.6677
1985-06-29	2.362078527	0.015172041	71.2589
1985-06-30	2.542667658	0.00897846	72.7136
1985-07-01	2.437981996	0.015172041	71.985
1985-07-02	2.593364949	0.012291885	71.985
1985-07-03	2.437065356	0.00897846	72.7136
1985-07-04	2.763798092	0.015172041	67.6677
1985-07-05	2.452595057	0.006098304	66.2497
1985-07-06	2.526257561	0.027463925	62.7513
1985-07-07	2.177241759	0.00897846	62.0597
1985-07-08	2.148282266	0.033002886	61.3708
1985-07-09	2.234845652	0.015700587	60.6846
1985-07-10	3.120857942	0.022647385	61.3708
1985-07-11	1.994082876	0.021270344	61.3708
1985-07-12	2.300613105	0.006193581	60.0012
1985-07-13	1.881809001	0.006193581	61.3708
1985-07-14	1.843538986	0.005569757	57.9674
1985-07-15	2.122895618	0.006460663	57.9674
1985-07-16	2.200017714	0.027499697	62.0597
1985-07-17	2.322303601	0.177112834	62.0597
1985-07-18	1.891455718	0.003313425	66.9574
1985-07-19	1.936674195	0.014458546	62.7513
1985-07-20	1.761038099	0.008264964	60.0012
1985-07-21	2.084324312	0.018580743	58.6426
1985-07-22	2.223650311	0.015700587	57.9674
1985-07-23	2.533839315	0.015172041	57.9674
1985-07-24	2.395772445	0.006193581	60.0012
1985-07-25	2.039556278	0.006193581	58.6426
1985-07-26	2.359924954	0.021270344	58.6426
1985-07-27	2.395152063	0.015172041	59.3205
1985-07-28	2.352341214	0.006193581	59.3205
1985-07-29	2.583039709	0.002071383	59.3205
1985-07-30	2.946637069	0.023171982	57.2949
1985-07-31	1.992681943	0.012387162	57.9674
1985-08-01	2.408606333	0.009337167	59.3205
1985-08-02	2.497123205	0.012820431	59.3205
1985-08-03	1.715082751	0.030078966	60.0012
1985-08-04	2.517162834	0.153659458	57.9674
1985-08-05	2.998540417	0.009507006	55.2943
1985-08-06	3.037471344	0.012820431	53.9746
1985-08-07	3.119856218	0.019014012	55.2943
1985-08-08	3.310775374	0.015076763	56.6253
1985-08-09	3.082127522	0.006193581	55.2943
1985-08-10	3.342794746	0.012387162	56.6253
1985-08-11	3.275841483	0.008354636	55.2943
1985-08-12	3.876817607	0.006193581	55.2943
1985-08-13	3.413249144	0.006193581	55.9584
1985-08-14	3.123344665	0.012387162	54.633
1985-08-15	3.087650188	0.003313425	53.9746
1985-08-16	3.373505001	0.002784879	54.633
1985-08-17	3.304975118	0.015700587	52.6662
1985-08-18	3.355089765	0.018485466	50.0835
1985-08-19	3.337861135	0.012820431	49.4451
1985-08-20	3.489115638	0.014225055	50.7249
1985-08-21	3.17426761	0.003313425	52.6662
1985-08-22	2.007729248	1.004231951	53.319
1985-08-23	3.099085981	5.361990723	57.9674
1985-08-24	3.131923147	0.015700587	58.6426
1985-08-25	3.267284211	0.012387162	52.0162
1985-08-26	3.371029252	0.006193581	52.6662
1985-08-27	3.340330117	0.006193581	53.319
1985-08-28	3.507155514	0	52.0162
1985-08-29	2.090890298	0.002988558	51.3691
1985-08-30	3.310856443	0.006193581	52.6662
1985-08-31	2.97169941	0.006193581	52.6662
1985-09-01	2.832953441	0.012387162	48.8095
1985-09-02	2.038546918	0.006193581	48.1769
1985-09-03	1.870032817	0	49.4451
1985-09-04	2.523193359	0.006193581	50.7249
1985-09-05	3.223711219	0.181409905	49.4451
1985-09-06	1.86721929	8.496805765	52.0162
1985-09-07	2.940257856	2.672571534	62.7513
1985-09-08	3.164932545	0	60.0012
1985-09-09	2.56551602	0.006193581	53.9746
1985-09-10	3.028356803	0.051281259	53.319
1985-09-11	3.130956164	0.00897846	53.319
1985-09-12	2.971321439	0.006193581	52.0162
1985-09-13	3.995741128	0.012387162	50.7249
1985-09-14	3.921981812	0.012387162	50.0835
1985-09-15	3.654959357	0.006193581	47.5471
1985-09-16	4.312311627	0	47.5471
1985-09-17	4.630651011	0.006193581	48.1769
1985-09-18	3.582976802	0.006193581	46.9203
1985-09-19	2.530229834	0	46.9203
1985-09-20	4.053534074	0.006193581	48.8095
1985-09-21	3.256735016	0.108671689	46.9203
1985-09-22	3.970409817	0.346862637	45.6755
1985-09-23	3.221846114	1.805849291	45.6755
1985-09-24	1.749019967	12.93524387	57.2949
1985-09-25	3.259122801	7.583472744	83.9502
1985-09-26	3.384747789	1.173988834	65.5446
1985-09-27	3.068500754	0.821824351	56.6253
1985-09-28	3.103859749	0.275401829	54.633
1985-09-29	1.766723608	2.032618372	52.6662
1985-09-30	3.795043893	4.272678188	51.3691
1985-10-01	3.785989244	0.477078805	57.2949
1985-10-02	2.818864536	0.780656553	56.6253
1985-10-03	3.787490079	5.912173339	57.9674
1985-10-04	4.126382971	0.006193581	64.8423
1985-10-05	4.223099803	0	57.2949
1985-10-06	4.286366979	0.43588389	52.6662
1985-10-07	4.520895583	2.708469635	52.6662
1985-10-08	2.954642912	5.998045641	57.2949
1985-10-09	3.653423122	0.034647699	60.6846
1985-10-10	2.335603685	0.248524852	53.319
1985-10-11	3.706218262	0	49.4451
1985-10-12	3.569959506	0	48.1769
1985-10-13	3.797520238	0.086021916	45.6755
1985-10-14	4.837198071	0.012387162	42.6158
1985-10-15	4.759156152	0.006193581	42.6158
1985-10-16	5.139871061	0.006193581	42.0128
1985-10-17	4.218086016	0.014458546	40.2224
1985-10-18	4.474875566	6.890672889	42.0128
1985-10-19	4.976354112	0.11647027	45.6755
1985-10-20	5.645709605	0.143799405	41.4129
1985-10-21	3.443468142	1.116942904	42.6158
1985-10-22	3.602127267	13.62533308	56.6253
1985-10-23	3.697708944	0.870058299	55.2943
1985-10-24	2.809123939	10.89752153	54.633
1985-10-25	2.531185046	22.31112462	66.2497
1985-10-26	3.53323869	3.434121621	92.5465
1985-10-27	2.728390964	5.457356367	65.5446
1985-10-28	3.032539093	1.372706795	57.9674
1985-10-29	2.606617921	0.869232879	61.3708
1985-10-30	2.628572742	10.4729967	55.2943
1985-10-31	3.02757177	11.56527392	62.7513
1985-11-01	3.878909868	5.058983664	75.6541
1985-11-02	2.328840811	3.670293839	70.5354
1985-11-03	2.62725934	16.89181772	114.0112
1985-11-04	2.399854961	36.70759722	202.8133
1985-11-05	2.344711317	28.80690513	236.228
1985-11-06	3.017025633	0.776279292	161.463
1985-11-07	3.615372183	0.472021661	97.3589
1985-11-08	4.214219663	0.003313425	83.1835
1985-11-09	4.764401356	0.012387162	72.7136
1985-11-10	4.496016015	0.006193581	62.0597
1985-11-11	4.791606803	0.006193581	57.2949
1985-11-12	5.031998147	0	56.6253
1985-11-13	5.180738177	0.006193581	53.319
1985-11-14	4.979362012	0.006193581	52.0162
1985-11-15	5.384405656	0.012387162	50.7249
1985-11-16	5.391198444	0.012387162	45.6755
1985-11-17	5.35869057	0.312822148	45.6755
1985-11-18	5.436641981	1.243611671	46.2965
1985-11-19	4.337062678	0	46.2965
1985-11-20	4.745966594	0.879387906	47.5471
1985-11-21	3.616173547	2.116065175	45.6755
1985-11-22	3.302023704	5.400668985	48.8095
1985-11-23	4.014180752	13.86993383	45.6755
1985-11-24	3.255204046	1.750415432	69.8145
1985-11-25	3.025318218	23.82866731	80.1415
1985-11-26	3.433555194	11.91354747	115.727
1985-11-27	2.486904263	5.538350648	86.2652
1985-11-28	2.07116658	24.50750269	144.3828
1985-11-29	2.033954226	3.709787941	106.4029
1985-11-30	2.42796083	12.56648517	97.3589
1985-12-01	4.729086777	10.69311639	111.4545
1985-12-02	3.993008766	0.012387162	91.7529
1985-12-03	2.409154021	12.07919217	72.7136
1985-12-04	2.018860427	13.80388667	79.3873
1985-12-05	2.534879974	9.532405198	97.3589
1985-12-06	4.354882161	0.296029652	84.7194
1985-12-07	4.733369636	1.194775264	69.0963
1985-12-08	4.597345321	1.564734151	62.0597
1985-12-09	4.786412062	0.078726413	58.6426
1985-12-10	5.57362702	0.868621375	57.9674
1985-12-11	5.308178747	0.710786295	64.8423
1985-12-12	4.815307322	4.279189131	60.0012
1985-12-13	4.713810415	0.366066785	57.9674
1985-12-14	4.765440651	1.919386359	54.633
1985-12-15	3.459191341	21.69223235	56.6253
1985-12-16	4.174769437	14.75483282	102.2569
1985-12-17	4.399811083	14.14078276	99.7973
1985-12-18	5.455706398	8.872906638	144.3828
1985-12-19	4.719854531	0.114574793	78.6356
1985-12-20	4.052831304	1.148980878	72.7136
1985-12-21	2.506090476	6.622064655	93.3426
1985-12-22	2.693803535	36.02034438	159.532
1985-12-23	2.43225973	18.60940315	197.594
1985-12-24	2.345730424	14.95986556	186.2819
1985-12-25	2.255559953	12.03782156	166.3261
1985-12-26	2.486861656	21.29182771	208.0805
1985-12-27	2.170332	10.51346524	161.463
1985-12-28	2.473323505	11.79476844	187.3005
1985-12-29	2.467296178	30.3028	309.4851
1985-12-30	2.889928741	15.23825303	283.1137
1985-12-31	3.717815223	10.25668723	248.5118
1986-01-01	2.754968934	9.656554409	224.1657
1986-01-02	3.40520143	21.59144886	394.7594
1986-01-03	5.487444672	15.80517772	305.8403
1986-01-04	5.115559731	0.232786939	180.2115
1986-01-05	2.415464636	2.946977074	148.1199
1986-01-06	2.388859238	20.81632593	166.3261
1986-01-07	2.378268047	7.948342068	160.4965
1986-01-08	2.444549883	14.97037914	171.24
1986-01-09	2.675521964	28.43829294	290.2235
1986-01-10	2.963395782	15.44422779	465.8437
1986-01-11	3.366322917	20.65999277	325.4543
1986-01-12	3.60604629	4.438484091	242.901
1986-01-13	3.025365088	16.41890934	211.2636
1986-01-14	2.594707028	21.75698926	213.3952
1986-01-15	2.898384333	18.31434353	372.4337
1986-01-16	3.496652657	0.919066213	209.1397
1986-01-17	5.310568077	0.095723618	168.2856
1986-01-18	5.718857552	0.182974205	147.1825
1986-01-19	5.618727059	0.018580743	133.3755
1986-01-20	5.514167767	1.086426363	126.2102
1986-01-21	5.627448385	0.869336079	121.8032
1986-01-22	5.679245804	0.04211271	106.4029
1986-01-23	5.447256104	0.029701766	102.2569
1986-01-24	5.707000123	0.006193581	97.3589
1986-01-25	5.325709997	0.012387162	92.5465
1986-01-26	5.20016721	2.366521539	87.8209
1986-01-27	4.29837307	2.14979596	86.2652
1986-01-28	4.046625334	15.99577217	108.0776
1986-01-29	3.97902283	16.3666045	180.2115
1986-01-30	5.219146967	4.237830657	137.0103
1986-01-31	4.83746805	0.439254815	109.7615
1986-02-01	5.581447552	0.015172041	87.8209
1986-02-02	4.98638634	0.669836582	82.4192
1986-02-03	4.76010439	2.828251608	88.6024
1986-02-04	3.617741797	13.60401914	111.4545
1986-02-05	2.530364859	29.91020536	154.7406
1986-02-06	2.661769058	22.67297211	228.5262
1986-02-07	4.066062912	8.949947032	265.6137
1986-02-08	5.216915514	6.586434535	216.6067
1986-02-09	5.2752937	0.044457372	138.8406
1986-02-10	5.136361609	0.017956919	108.0776
1986-02-11	5.073951272	0.00897846	97.3589
1986-02-12	4.228142595	3.440298135	95.7452
1986-02-13	2.879658585	9.832458922	114.868
1986-02-14	2.761369372	3.330482152	126.2102
1986-02-15	2.716442415	11.55628209	121.8032
1986-02-16	2.727270135	6.063292788	118.3176
1986-02-17	2.745972923	7.867295154	118.3176
1986-02-18	2.685509309	23.32731674	209.1397
1986-02-19	3.080872764	13.9074595	235.1222
1986-02-20	4.497916962	1.079413279	173.2197
1986-02-21	4.895182195	1.118214859	122.6802
1986-02-22	5.230592782	0.00897846	109.7615
1986-02-23	5.130907831	0.024583769	104.7375
1986-02-24	5.25655066	0.592478031	102.2569
1986-02-25	4.976493741	0.011763338	101.4347
1986-02-26	4.41581961	0.017956919	87.0418
